CORN, AMD Radeon HD6450 2GB 64Bit GDDR3 Graphic Card Video Card GPU DirectX 11 PCI Express 2.1 16X DVI-D/VGA/HDMI, 2, 54
GIGABYTE, GeForce GT 710 2GB DDR3 PCI Express 2.0 Low Profile Video Card GV-N710D3-2GL REV2.0, 2, 78
ASUS, ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING, 2, 733
ASUS, ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0| 8GB GDDR6| LHR| HDMI 2.1| DisplayPort 1.4a| Axial-tech Fan Design| 2.9-slot| Super Alloy Power II| GPU Tweak II), 8, 895
51Risc, NVIDIA GeForce RTX 2060 6G GDDR6 Gpu Dual-Fan Edition VR Ready HDMI DisplayPort DVI Mining Graphics Card (RTX2060-6G), 0, 436
ASUS, TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0| 10GB GDDR6X| LHR| HDMI 2.1| DisplayPort 1.4a| Dual Ball Fan Bearings| Military-grade Certification| GPU Tweak II), 0, 1279
Mining, Rig 8 GPU Mining Case with 4 Power Cooling Fans| Mining Barebone Motherboard (Without GPU) for Bitcoin/Ethereum/Zcash Miner Machine System with CPU, 0, 429
ASUS, TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING, 8, 936
Colorful, GeForce RTX 2060 Super 8GB GDDR6 256Bit Gaming Graphics Card, 8, 959
Colorful, GeForce GTX 1650 NB 4GB GDDR6 Gaming Graphics Card, 4, 399
Colorful, iGame GeForce RTX 3060 Ultra W OC 12G 1770MHz GDDR6 192bit Graphics Card for 3A Gaming PCI Express 4.0 Nvidia Graphics Card GPU Video Cards, 0, 1199
Colorful, iGame GeForce RTX 3070 Ti Ultra W OC 8GB GDDR6X 256-bit 119Gbps PCIE 4.0 Gaming Graphics Card| RGB Light |Intelligent Start-stop Fans - LHR, 8, 1599
51Risc, NVIDIA GeForce RTX 2060 SUPER 8GB GDDR6 PCI Express 3.0 x16 Mining Video Card RTX 2060 SUPER  GP OC, 8, 658
GTX, 1060 192-Bit 3GB GDDR5 Graphic Card with dual fans DirectX12 Video Card GPU PCI Express  DP/DVI-D/HDMI|Play for LOL|PUBG|OW|War Thunder etc., 3, 299
Desktop, GPU Graphics Card  R7 350 2GB GDDR5 128Bit Independent Game Video Card R7-350 for ATI Radeon gaming, 2, 99
51Risc, GeForce RTX 2080 Ti 11GB GDDR6 PCI Express 3.0 SLI Support Video Card 51RISC-RTX2080Ti 11G-Turbo, 1, 1429
ASUS, TUF Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3080TI-O12G-GAMING, 2, 1566
XFX, SPEEDSTER SWFT210 Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Core Gaming Graphics Card| AMD RDNA 2 RX-66XT8DFDQ, 8, 499
Yeston, AMD Video Card Radeon RX550 4G D5 LP Gaming Graphics Card GPU| 4G/128bit/GDDR5 PCI-Express 3.0x8 DirectX 12|DVI+HDMI+VGA Desktop Graphics Card (HTPC ITX is compatible), 0, 165
GIGABYTE, Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD, 8, 906
DAYLEAD, Mining Rig Case 8 GPU Mining Case Support 8 Cooling Fans(4 Preinstalled) and Mining Motherboard (Without GPU| PSU) for BTC/ETH/ZEC GPU Mining Rig, 0, 619
MSI, Ventus GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 Ventus 2X 8G OC, 8, 389
GIGABYTE, GeForce RTX 3050 GAMING OC 8G Graphics Card| 3x WINDFORCE Fans| 8GB GDDR6 128-bit GDDR6| GV-N3050GAMING OC-8GD Video Card, 8, 379
XFX, SPEEDSTER SWFT309 AMD Radeon RX 6700 XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP| AMD RDNA 2 (RX-67XTYJFDV), 2, 699
GIGABYTE, AORUS GeForce RTX 3060 ELITE 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0) (LHR), 2, 662
ASRock, Radeon RX 6700 XT Challenger D Gaming Graphic Card| 12GB GDDR6 VRAM| AMD RDNA2 (RX6700XT CLD 12G), 2, 614
MSI, Ventus GeForce RTX 2060 12GB GDDR6 PCI Express 3.0 x16 ATX Video Card RTX 2060 VENTUS GP 12G OC, 2, 469
ASRock, Phantom Gaming D Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 Video Card RX6500XT PGD 4GO, 4, 224
ASUS, TUF Gaming GeForce GTX 1660 SUPER Overclocked 6GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660S-O6G-GAMING) and ASUS ROG Strix 650 Full Modular 80 Plus Gold 650W ATX Power Supply with 0dB Axial Tech Fan and 10 Year Warranty, 6, 439
MSI, SPATIUM Series M.2 2280 1TB PCIe Gen4x4 NVMe 1.4 3D NAND Internal Solid State Drive (SSD) M480 and MSI Ventus GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 Ventus 2X 8G OC, 8, 564
GIGABYTE, AORUS GeForce RTX 3070 Ti Video Card GV-N307TAORUS M-8GD and GIGABYTE G27QC A 27" 165Hz 2560 x 1440 1ms (MPRT) 88% DCI-P3 HDR Ready FreeSync Premium 1 x Display Port 1.2 2 x HDMI 2.0 2 x USB 3.0 Curved Gaming Monitor, 0, 1169
MSI, Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR, 8, 859
GIGABYTE, AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TAORUS M-8GD, 8, 899
GIGABYTE, GeForce RTX 3060 VISION OC 12G Graphics Card| 3 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060VISION OC-12GD Video Card, 2, 663
GIGABYTE, Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TVISION OC-8GD, 8, 899
GIGABYTE, Radeon RX 6600 EAGLE 8G Graphics Card| WINDFORCE 3X Cooling System| 8GB 128-bit GDDR6| GV-R66EAGLE-8GD Video Card, 8, 369
ASUS, Dual GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3050-O8G, 8, 379
MSI, Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G, 8, 988
GIGABYTE, Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TGAMING OC-12GD, 2, 1449
MSI, Ventus GeForce RTX 2060 6GB GDDR6 PCI Express 3.0 x16 ATX Video Card RTX 2060 VENTUS GP OC, 6, 429
MSI, Suprim GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti SUPRIM X 8G, 8, 974
EVGA, GeForce RTX 3070 Ti FTW3 ULTRA GAMING Video Card| 08G-P5-3797-KL| 8GB GDDR6X| iCX3 Technology| ARGB LED| Metal Backplate, 8, 946
ASUS, TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060-O12G-V2-GAMING, 2, 626
ASRock, Challenger D Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Video Card RX6600XT CLD 8GO, 8, 469
ASUS, Phoenix GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card PH-RTX3050-8G, 8, 389
ASUS, ROG Strix GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3050-O8G-GAMING, 8, 489
NVIDIA, ZOTAC GAMING GeForce RTX 3060 Twin Edge 12G OC Graphics Card 12GB GDDR6 1807MHz Boost Clock 192bit Bus Width PCI Express 4.0x16 3xDisplayPort HDMI (ZT-A30600K-10H), 2, 699
Yeston, Nvidia GeForce GTX 1050 Ti Graphics Card  4GB 128-Bit GDDR5 PCI Express 3.0 x16 | DVI-D/HDMI/DP Tri-Ports| G-Sync| GPU Boost| DirectX 12| Gaming GPU| Desktop Video Card, 4, 289
51Risc, NVIDIA GeForce RTX 2060 6G GDDR6 Gpu Dual-Fan Edition VR Ready HDMI DisplayPort DVI Mining Graphics Card (RTX2060-6G), 0, 436
Dell, Radeon R5 240 Single Fan 1GB GDDR3 F9P1R Video Graphic Card GPU, 1, 19
ASUS, ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING, 2, 733
ASUS, ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0| 8GB GDDR6| LHR| HDMI 2.1| DisplayPort 1.4a| Axial-tech Fan Design| 2.9-slot| Super Alloy Power II| GPU Tweak II), 8, 895
ASUS, TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0| 10GB GDDR6X| LHR| HDMI 2.1| DisplayPort 1.4a| Dual Ball Fan Bearings| Military-grade Certification| GPU Tweak II), 0, 1279
Mining, Rig 8 GPU Mining Case with 4 Power Cooling Fans| Mining Barebone Motherboard (Without GPU) for Bitcoin/Ethereum/Zcash Miner Machine System with CPU, 0, 429
ASUS, TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING, 8, 936
Colorful, GeForce RTX 2060 Super 8GB GDDR6 256Bit Gaming Graphics Card, 8, 959
Colorful, GeForce GTX 1650 NB 4GB GDDR6 Gaming Graphics Card, 4, 399
Colorful, iGame GeForce RTX 3060 Ultra W OC 12G 1770MHz GDDR6 192bit Graphics Card for 3A Gaming PCI Express 4.0 Nvidia Graphics Card GPU Video Cards, 0, 1199
Colorful, iGame GeForce RTX 3070 Ti Ultra W OC 8GB GDDR6X 256-bit 119Gbps PCIE 4.0 Gaming Graphics Card| RGB Light |Intelligent Start-stop Fans - LHR, 8, 1599
ASUS, TUF Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3080TI-O12G-GAMING, 2, 1566
GTX, 1060 192-Bit 3GB GDDR5 Graphic Card with dual fans DirectX12 Video Card GPU PCI Express  DP/DVI-D/HDMI|Play for LOL|PUBG|OW|War Thunder etc., 3, 299
Desktop, GPU Graphics Card  R7 350 2GB GDDR5 128Bit Independent Game Video Card R7-350 for ATI Radeon gaming, 2, 99
51Risc, GeForce RTX 2080 Ti 11GB GDDR6 PCI Express 3.0 SLI Support Video Card 51RISC-RTX2080Ti 11G-Turbo, 1, 1429
DAYLEAD, Mining Rig Case 8 GPU Mining Case Support 8 Cooling Fans(4 Preinstalled) and Mining Motherboard (Without GPU| PSU) for BTC/ETH/ZEC GPU Mining Rig, 0, 619
XFX, SPEEDSTER SWFT210 Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Core Gaming Graphics Card| AMD RDNA 2 RX-66XT8DFDQ, 8, 499
Yeston, AMD Video Card Radeon RX550 4G D5 LP Gaming Graphics Card GPU| 4G/128bit/GDDR5 PCI-Express 3.0x8 DirectX 12|DVI+HDMI+VGA Desktop Graphics Card (HTPC ITX is compatible), 0, 165
GIGABYTE, Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD, 8, 906
MSI, Ventus GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 Ventus 2X 8G OC, 8, 389
Biostar, Gaming Radeon RX 550 4GB GDDR5 128-Bit DirectX 12 PCI Express 3.0 DVI-D Dual Link| HDMI| DisplayPort, 4, 169
Graphics, HD7450 2GB GDDR3 64 Bit PCIE 2.0 HDMI-Compatible+VGA+DVI Interface Video Card with Cooling Fan, 2, 55
GIGABYTE, GeForce RTX 3050 GAMING OC 8G Graphics Card| 3x WINDFORCE Fans| 8GB GDDR6 128-bit GDDR6| GV-N3050GAMING OC-8GD Video Card, 8, 379
XFX, SPEEDSTER SWFT309 AMD Radeon RX 6700 XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP| AMD RDNA 2 (RX-67XTYJFDV), 2, 699
GIGABYTE, AORUS GeForce RTX 3060 ELITE 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0) (LHR), 2, 662
ASRock, Radeon RX 6700 XT Challenger D Gaming Graphic Card| 12GB GDDR6 VRAM| AMD RDNA2 (RX6700XT CLD 12G), 2, 614
MSI, Ventus GeForce RTX 2060 12GB GDDR6 PCI Express 3.0 x16 ATX Video Card RTX 2060 VENTUS GP 12G OC, 2, 469
ASRock, Phantom Gaming D Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 Video Card RX6500XT PGD 4GO, 4, 224
ASUS, TUF Gaming GeForce GTX 1660 SUPER Overclocked 6GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660S-O6G-GAMING) and ASUS ROG Strix 650 Full Modular 80 Plus Gold 650W ATX Power Supply with 0dB Axial Tech Fan and 10 Year Warranty, 6, 439
MSI, SPATIUM Series M.2 2280 1TB PCIe Gen4x4 NVMe 1.4 3D NAND Internal Solid State Drive (SSD) M480 and MSI Ventus GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card RTX 3050 Ventus 2X 8G OC, 8, 564
GIGABYTE, AORUS GeForce RTX 3070 Ti Video Card GV-N307TAORUS M-8GD and GIGABYTE G27QC A 27" 165Hz 2560 x 1440 1ms (MPRT) 88% DCI-P3 HDR Ready FreeSync Premium 1 x Display Port 1.2 2 x HDMI 2.0 2 x USB 3.0 Curved Gaming Monitor, 0, 1169
MSI, Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR, 8, 859
GIGABYTE, AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TAORUS M-8GD, 8, 899
GIGABYTE, GeForce RTX 3060 VISION OC 12G Graphics Card| 3 x WINDFORCE Fans| 12GB 192-bit GDDR6| GV-N3060VISION OC-12GD Video Card, 2, 663
GIGABYTE, Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TVISION OC-8GD, 8, 899
GIGABYTE, Radeon RX 6600 EAGLE 8G Graphics Card| WINDFORCE 3X Cooling System| 8GB 128-bit GDDR6| GV-R66EAGLE-8GD Video Card, 8, 369
ASUS, Dual GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3050-O8G, 8, 379
MSI, Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G, 8, 988
GIGABYTE, Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TGAMING OC-12GD, 2, 1449
MSI, Ventus GeForce RTX 2060 6GB GDDR6 PCI Express 3.0 x16 ATX Video Card RTX 2060 VENTUS GP OC, 6, 429
MSI, Suprim GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti SUPRIM X 8G, 8, 974
EVGA, GeForce RTX 3070 Ti FTW3 ULTRA GAMING Video Card| 08G-P5-3797-KL| 8GB GDDR6X| iCX3 Technology| ARGB LED| Metal Backplate, 8, 946
ASUS, TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060-O12G-V2-GAMING, 2, 626
ASRock, Challenger D Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Video Card RX6600XT CLD 8GO, 8, 469
ASUS, Phoenix GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card PH-RTX3050-8G, 8, 389
ASUS, ROG Strix GeForce RTX 3050 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3050-O8G-GAMING, 8, 489
Dell, 1CX3M HFKYC AMD ATI Radeon HD6350 512MB PCI-E x16 DMS-59 Video Graphics Card w/ Dual VGA Adapter, 0, 21
G210, Gaming Graphics Card 1GB DDR3 PCI Express 2.0  3D API
DirectX 12 with DVI/HDMI/CRT 64bit 600MHz, 1, 53
CORN, AMD Radeon HD6450 2GB 64Bit GDDR3 Graphic Card Video Card GPU DirectX 11 PCI Express 2.1 16X DVI-D/VGA/HDMI, 2, 54
GIGABYTE, GeForce GT 710 2GB DDR3 PCI Express 2.0 Low Profile Video Card GV-N710D3-2GL REV2.0, 2, 78
